Geografía;Tipología penal;Periodos:;Total
- Municipio de Badalona;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Badalona;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;5
- Municipio de Badalona;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Badalona;4.-Secuestro;Enero-junio 2017;0
- Municipio de Badalona;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;31
- Municipio de Badalona;5.1.-Agresión sexual con penetración;Enero-junio 2017;7
- Municipio de Badalona;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;24
- Municipio de Badalona;6.-Robos con violencia e intimidación;Enero-junio 2017;707
- Municipio de Badalona;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;273
- Municipio de Badalona;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;198
- Municipio de Badalona;8.-Hurtos;Enero-junio 2017;1.705
- Municipio de Badalona;9.-Sustracciones de vehículos;Enero-junio 2017;151
- Municipio de Badalona;10.-Tráfico de drogas;Enero-junio 2017;20
- Municipio de Badalona;TOTAL INFRACCIONES PENALES;Enero-junio 2017;5.760
- Municipio de Barberà del Vallès;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Barberà del Vallès;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Barberà del Vallès;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Barberà del Vallès;4.-Secuestro;Enero-junio 2017;0
- Municipio de Barberà del Vallès;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;6
- Municipio de Barberà del Vallès;5.1.-Agresión sexual con penetración;Enero-junio 2017;1
- Municipio de Barberà del Vallès;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;5
- Municipio de Barberà del Vallès;6.-Robos con violencia e intimidación;Enero-junio 2017;22
- Municipio de Barberà del Vallès;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;74
- Municipio de Barberà del Vallès;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;54
- Municipio de Barberà del Vallès;8.-Hurtos;Enero-junio 2017;251
- Municipio de Barberà del Vallès;9.-Sustracciones de vehículos;Enero-junio 2017;9
- Municipio de Barberà del Vallès;10.-Tráfico de drogas;Enero-junio 2017;4
- Municipio de Barberà del Vallès;TOTAL INFRACCIONES PENALES;Enero-junio 2017;748
- Municipio de Barcelona;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;5
- Municipio de Barcelona;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;15
- Municipio de Barcelona;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;7
- Municipio de Barcelona;4.-Secuestro;Enero-junio 2017;1
- Municipio de Barcelona;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;321
- Municipio de Barcelona;5.1.-Agresión sexual con penetración;Enero-junio 2017;49
- Municipio de Barcelona;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;272
- Municipio de Barcelona;6.-Robos con violencia e intimidación;Enero-junio 2017;4.835
- Municipio de Barcelona;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;3.327
- Municipio de Barcelona;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;2.220
- Municipio de Barcelona;8.-Hurtos;Enero-junio 2017;42.480
- Municipio de Barcelona;9.-Sustracciones de vehículos;Enero-junio 2017;2.245
- Municipio de Barcelona;10.-Tráfico de drogas;Enero-junio 2017;293
- Municipio de Barcelona;TOTAL INFRACCIONES PENALES;Enero-junio 2017;76.574
- Municipio de Castelldefels;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Castelldefels;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Castelldefels;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Castelldefels;4.-Secuestro;Enero-junio 2017;0
- Municipio de Castelldefels;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;12
- Municipio de Castelldefels;5.1.-Agresión sexual con penetración;Enero-junio 2017;6
- Municipio de Castelldefels;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;6
- Municipio de Castelldefels;6.-Robos con violencia e intimidación;Enero-junio 2017;71
- Municipio de Castelldefels;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;132
- Municipio de Castelldefels;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;112
- Municipio de Castelldefels;8.-Hurtos;Enero-junio 2017;427
- Municipio de Castelldefels;9.-Sustracciones de vehículos;Enero-junio 2017;18
- Municipio de Castelldefels;10.-Tráfico de drogas;Enero-junio 2017;5
- Municipio de Castelldefels;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.452
- Municipio de Cerdanyola del Vallès;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Cerdanyola del Vallès;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Cerdanyola del Vallès;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;1
- Municipio de Cerdanyola del Vallès;4.-Secuestro;Enero-junio 2017;0
- Municipio de Cerdanyola del Vallès;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;9
- Municipio de Cerdanyola del Vallès;5.1.-Agresión sexual con penetración;Enero-junio 2017;3
- Municipio de Cerdanyola del Vallès;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;6
- Municipio de Cerdanyola del Vallès;6.-Robos con violencia e intimidación;Enero-junio 2017;32
- Municipio de Cerdanyola del Vallès;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;93
- Municipio de Cerdanyola del Vallès;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;81
- Municipio de Cerdanyola del Vallès;8.-Hurtos;Enero-junio 2017;230
- Municipio de Cerdanyola del Vallès;9.-Sustracciones de vehículos;Enero-junio 2017;13
- Municipio de Cerdanyola del Vallès;10.-Tráfico de drogas;Enero-junio 2017;7
- Municipio de Cerdanyola del Vallès;TOTAL INFRACCIONES PENALES;Enero-junio 2017;914
- Municipio de Cornellà de Llobregat;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Cornellà de Llobregat;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Cornellà de Llobregat;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Cornellà de Llobregat;4.-Secuestro;Enero-junio 2017;0
- Municipio de Cornellà de Llobregat;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;12
- Municipio de Cornellà de Llobregat;5.1.-Agresión sexual con penetración;Enero-junio 2017;3
- Municipio de Cornellà de Llobregat;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;9
- Municipio de Cornellà de Llobregat;6.-Robos con violencia e intimidación;Enero-junio 2017;177
- Municipio de Cornellà de Llobregat;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;139
- Municipio de Cornellà de Llobregat;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;70
- Municipio de Cornellà de Llobregat;8.-Hurtos;Enero-junio 2017;805
- Municipio de Cornellà de Llobregat;9.-Sustracciones de vehículos;Enero-junio 2017;44
- Municipio de Cornellà de Llobregat;10.-Tráfico de drogas;Enero-junio 2017;13
- Municipio de Cornellà de Llobregat;TOTAL INFRACCIONES PENALES;Enero-junio 2017;2.459
- Municipio de Esplugues de Llobregat;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Esplugues de Llobregat;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Esplugues de Llobregat;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Esplugues de Llobregat;4.-Secuestro;Enero-junio 2017;0
- Municipio de Esplugues de Llobregat;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;3
- Municipio de Esplugues de Llobregat;5.1.-Agresión sexual con penetración;Enero-junio 2017;0
- Municipio de Esplugues de Llobregat;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;3
- Municipio de Esplugues de Llobregat;6.-Robos con violencia e intimidación;Enero-junio 2017;93
- Municipio de Esplugues de Llobregat;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;110
- Municipio de Esplugues de Llobregat;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;81
- Municipio de Esplugues de Llobregat;8.-Hurtos;Enero-junio 2017;293
- Municipio de Esplugues de Llobregat;9.-Sustracciones de vehículos;Enero-junio 2017;29
- Municipio de Esplugues de Llobregat;10.-Tráfico de drogas;Enero-junio 2017;3
- Municipio de Esplugues de Llobregat;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.082
- Municipio de Gavà;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Gavà;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Gavà;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Gavà;4.-Secuestro;Enero-junio 2017;0
- Municipio de Gavà;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;5
- Municipio de Gavà;5.1.-Agresión sexual con penetración;Enero-junio 2017;0
- Municipio de Gavà;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;5
- Municipio de Gavà;6.-Robos con violencia e intimidación;Enero-junio 2017;46
- Municipio de Gavà;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;76
- Municipio de Gavà;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;51
- Municipio de Gavà;8.-Hurtos;Enero-junio 2017;245
- Municipio de Gavà;9.-Sustracciones de vehículos;Enero-junio 2017;24
- Municipio de Gavà;10.-Tráfico de drogas;Enero-junio 2017;3
- Municipio de Gavà;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.084
- Municipio de Granollers;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Granollers;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;1
- Municipio de Granollers;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Granollers;4.-Secuestro;Enero-junio 2017;0
- Municipio de Granollers;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;10
- Municipio de Granollers;5.1.-Agresión sexual con penetración;Enero-junio 2017;3
- Municipio de Granollers;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;7
- Municipio de Granollers;6.-Robos con violencia e intimidación;Enero-junio 2017;86
- Municipio de Granollers;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;131
- Municipio de Granollers;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;74
- Municipio de Granollers;8.-Hurtos;Enero-junio 2017;365
- Municipio de Granollers;9.-Sustracciones de vehículos;Enero-junio 2017;35
- Municipio de Granollers;10.-Tráfico de drogas;Enero-junio 2017;2
- Municipio de Granollers;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.386
- Municipio de Hospitalet de Llobregat (L');1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Hospitalet de Llobregat (L');2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;4
- Municipio de Hospitalet de Llobregat (L');3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;4
- Municipio de Hospitalet de Llobregat (L');4.-Secuestro;Enero-junio 2017;0
- Municipio de Hospitalet de Llobregat (L');5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;34
- Municipio de Hospitalet de Llobregat (L');5.1.-Agresión sexual con penetración;Enero-junio 2017;7
- Municipio de Hospitalet de Llobregat (L');5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;27
- Municipio de Hospitalet de Llobregat (L');6.-Robos con violencia e intimidación;Enero-junio 2017;664
- Municipio de Hospitalet de Llobregat (L');7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;406
- Municipio de Hospitalet de Llobregat (L');7.1.-Robos con fuerza en domicilios;Enero-junio 2017;305
- Municipio de Hospitalet de Llobregat (L');8.-Hurtos;Enero-junio 2017;3.185
- Municipio de Hospitalet de Llobregat (L');9.-Sustracciones de vehículos;Enero-junio 2017;162
- Municipio de Hospitalet de Llobregat (L');10.-Tráfico de drogas;Enero-junio 2017;51
- Municipio de Hospitalet de Llobregat (L');TOTAL INFRACCIONES PENALES;Enero-junio 2017;7.810
- Municipio de Igualada;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Igualada;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Igualada;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Igualada;4.-Secuestro;Enero-junio 2017;0
- Municipio de Igualada;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;4
- Municipio de Igualada;5.1.-Agresión sexual con penetración;Enero-junio 2017;3
- Municipio de Igualada;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;1
- Municipio de Igualada;6.-Robos con violencia e intimidación;Enero-junio 2017;21
- Municipio de Igualada;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;45
- Municipio de Igualada;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;28
- Municipio de Igualada;8.-Hurtos;Enero-junio 2017;233
- Municipio de Igualada;9.-Sustracciones de vehículos;Enero-junio 2017;7
- Municipio de Igualada;10.-Tráfico de drogas;Enero-junio 2017;3
- Municipio de Igualada;TOTAL INFRACCIONES PENALES;Enero-junio 2017;757
- Municipio de Manresa;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Manresa;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Manresa;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Manresa;4.-Secuestro;Enero-junio 2017;0
- Municipio de Manresa;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;9
- Municipio de Manresa;5.1.-Agresión sexual con penetración;Enero-junio 2017;4
- Municipio de Manresa;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;5
- Municipio de Manresa;6.-Robos con violencia e intimidación;Enero-junio 2017;56
- Municipio de Manresa;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;116
- Municipio de Manresa;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;75
- Municipio de Manresa;8.-Hurtos;Enero-junio 2017;405
- Municipio de Manresa;9.-Sustracciones de vehículos;Enero-junio 2017;17
- Municipio de Manresa;10.-Tráfico de drogas;Enero-junio 2017;13
- Municipio de Manresa;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.511
- Municipio de Mataró;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;1
- Municipio de Mataró;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Mataró;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Mataró;4.-Secuestro;Enero-junio 2017;0
- Municipio de Mataró;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;21
- Municipio de Mataró;5.1.-Agresión sexual con penetración;Enero-junio 2017;6
- Municipio de Mataró;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;15
- Municipio de Mataró;6.-Robos con violencia e intimidación;Enero-junio 2017;258
- Municipio de Mataró;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;126
- Municipio de Mataró;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;78
- Municipio de Mataró;8.-Hurtos;Enero-junio 2017;1.004
- Municipio de Mataró;9.-Sustracciones de vehículos;Enero-junio 2017;60
- Municipio de Mataró;10.-Tráfico de drogas;Enero-junio 2017;12
- Municipio de Mataró;TOTAL INFRACCIONES PENALES;Enero-junio 2017;3.168
- Municipio de Mollet del Vallès;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Mollet del Vallès;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Mollet del Vallès;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Mollet del Vallès;4.-Secuestro;Enero-junio 2017;0
- Municipio de Mollet del Vallès;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;5
- Municipio de Mollet del Vallès;5.1.-Agresión sexual con penetración;Enero-junio 2017;0
- Municipio de Mollet del Vallès;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;5
- Municipio de Mollet del Vallès;6.-Robos con violencia e intimidación;Enero-junio 2017;46
- Municipio de Mollet del Vallès;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;77
- Municipio de Mollet del Vallès;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;52
- Municipio de Mollet del Vallès;8.-Hurtos;Enero-junio 2017;366
- Municipio de Mollet del Vallès;9.-Sustracciones de vehículos;Enero-junio 2017;26
- Municipio de Mollet del Vallès;10.-Tráfico de drogas;Enero-junio 2017;9
- Municipio de Mollet del Vallès;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.127
- Municipio de Montcada i Reixac;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2017;0
- Municipio de Montcada i Reixac;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2017;0
- Municipio de Montcada i Reixac;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2017;0
- Municipio de Montcada i Reixac;4.-Secuestro;Enero-junio 2017;0
- Municipio de Montcada i Reixac;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2017;6
- Municipio de Montcada i Reixac;5.1.-Agresión sexual con penetración;Enero-junio 2017;0
- Municipio de Montcada i Reixac;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2017;6
- Municipio de Montcada i Reixac;6.-Robos con violencia e intimidación;Enero-junio 2017;50
- Municipio de Montcada i Reixac;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2017;76
- Municipio de Montcada i Reixac;7.1.-Robos con fuerza en domicilios;Enero-junio 2017;45
- Municipio de Montcada i Reixac;8.-Hurtos;Enero-junio 2017;183
- Municipio de Montcada i Reixac;9.-Sustracciones de vehículos;Enero-junio 2017;33
- Municipio de Montcada i Reixac;10.-Tráfico de drogas;Enero-junio 2017;2
- Municipio de Montcada i Reixac;TOTAL INFRACCIONES PENALES;Enero-junio 2017;1.007
